40,2107,35.0,2106.0
41,2148,32.0,2163.0
44,2171,43.0,2181.0
44,2201,45.0,2200.0
40,2282,49.0,2274.0
42,2344,36.0,2335.0
41,2346,49.0,2352.0
40,2815,36.0,2814.0
40,3119,47.0,3122.0
42,3148,41.0,3144.0
41,3240,36.0,3249.0
48,60,56.0,49.0
46,115,41.0,124.0
45,234,47.0,231.0
48,272,44.0,260.0
47,389,48.0,401.0
45,400,41.0,387.0
46,464,47.0,455.0
49,524,55.0,533.0
45,554,53.0,557.0
45,613,37.0,608.0
45,676,50.0,684.0
49,680,42.0,669.0
46,797,45.0,798.0
49,823,50.0,815.0
45,945,42.0,960.0
47,1025,45.0,1037.0
47,1313,54.0,1306.0
47,1403,40.0,1397.0
45,1484,45.0,1471.0
47,1536,41.0,1527.0
45,1727,46.0,1740.0
48,1745,51.0,1742.0
48,1907,57.0,1904.0
48,2006,56.0,2000.0
46,2020,47.0,2032.0
46,2062,53.0,2067.0
46,2155,47.0,2147.0
47,2189,56.0,2195.0
46,2280,53.0,2272.0
45,2613,47.0,2616.0
46,2630,37.0,2625.0
45,2764,40.0,2760.0
45,2776,38.0,2777.0
45,3117,52.0,3125.0
46,3187,37.0,3177.0
50,21,48,32
50,65,43.0,55.0
52,141,52.0,140.0
50,241,58.0,241.0
51,308,47.0,304.0
50,328,52.0,337.0
50,369,46.0,369.0
50,423,58.0,437.0
53,525,60.0,522.0
50,666,46.0,653.0
53,940,60.0,953.0
52,1025,58.0,1040.0
51,1048,56.0,1061.0
53,1119,58.0,1128.0
50,1136,45.0,1143.0
52,1191,51.0,1194.0
52,1277,47.0,1285.0
52,1361,45.0,1351.0
53,1492,47.0,1488.0
51,1575,48.0,1579.0
53,1952,50.0,1941.0
54,2006,57.0,1991.0
54,2056,59.0,2059.0
54,2508,50.0,2515.0
52,2582,43.0,2567.0
50,2612,46.0,2599.0
50,2705,51.0,2711.0
54,2997,62.0,2995.0
52,3028,53.0,3028.0
50,3220,57.0,3220.0
55,80,55.0,80.0
55,159,52.0,167.0
57,175,60.0,170.0
55,388,47.0,375.0
56,392,59.0,405.0
55,796,50.0,801.0
55,894,47.0,900.0
58,995,58.0,989.0
57,1241,66.0,1235.0
57,1270,63.0,1261.0
57,1404,58.0,1390.0
59,1492,65.0,1480.0
56,1544,48.0,1537.0
58,1865,57.0,1862.0
56,1879,54.0,1894.0
57,1904,59.0,1909.0
57,2063,65.0,2078.0
55,2115,57.0,2124.0
59,2136,62.0,2127.0
58,2174,55.0,2165.0
55,2273,51.0,2277.0
59,2335,55.0,2341.0
58,2533,52.0,2525.0
56,2555,58.0,2544.0
58,2610,66.0,2623.0
55,2620,56.0,2615.0
58,2630,56.0,2637.0
57,2712,54.0,2702.0
58,2748,61.0,2733.0
57,2831,61.0,2845.0
55,2857,53.0,2862.0
56,2949,47.0,2945.0
56,2969,48.0,2971.0
55,2997,51.0,3012.0
56,3007,50.0,3016.0
55,3112,51.0,3107.0
55,3231,55.0,3234.0
60,100,66.0,100.0
63,118,70.0,106.0
61,143,55.0,144.0
61,204,53.0,203.0
61,289,67.0,286.0
60,368,59.0,355.0
61,703,57.0,706.0
62,722,62.0,707.0
62,785,69.0,780.0
60,811,61.0,810.0
64,815,69.0,816.0
60,879,68.0,892.0
62,984,61.0,978.0
61,1020,56.0,1027.0
62,1285,69.0,1298.0
62,1417,58.0,1421.0
60,1425,52.0,1438.0
62,1477,55.0,1473.0
60,1697,52.0,1705.0
61,1705,66.0,1712.0
61,1740,61.0,1746.0
62,1785,60.0,1785.0
63,2027,66.0,2016.0
62,2413,60.0,2428.0
60,2425,62.0,2419.0
60,2436,61.0,2442.0
62,2608,57.0,2595.0
60,2622,55.0,2631.0
60,2653,63.0,2646.0
61,2675,60.0,2670.0
62,2689,54.0,2695.0
61,2698,57.0,2707.0
61,2711,53.0,2725.0
60,2765,68.0,2779.0
61,2919,63.0,2923.0
64,2950,55.0,2946.0
60,2965,60.0,2972.0
63,3060,70.0,3050.0
61,3069,62.0,3054.0
62,3236,61.0,3242.0
61,3242,52.0,3239.0
61,3250,52.0,3250.0
65,31,70.0,21.0
67,89,75.0,88.0
66,98,68.0,106.0
65,282,60.0,290.0
65,359,70.0,348.0
67,370,60.0,360.0
66,377,61.0,388.0
69,447,71.0,435.0
69,458,71.0,469.0
65,496,68.0,482.0
67,505,60.0,494.0
67,640,60.0,645.0
69,763,76.0,763.0
66,852,66.0,853.0
68,975,74.0,981.0
68,1081,61.0,1069.0
65,1241,72.0,1250.0
67,1281,72.0,1270.0
68,1319,66.0,1312.0
66,1390,65.0,1378.0
67,1401,70.0,1409.0
68,1425,75.0,1410.0
65,1444,70.0,1445.0
65,1445,70.0,1452.0
66,1570,60.0,1581.0
66,1637,68.0,1640.0
66,1779,60.0,1778.0
65,2160,63.0,2152.0
67,2170,66.0,2155.0
65,2232,62.0,2245.0
66,2245,62.0,2230.0
67,2291,60.0,2305.0
65,2355,60.0,2351.0
68,2420,70.0,2425.0
66,2427,61.0,2433.0
65,2512,65.0,2499.0
65,3047,65.0,3044.0
65,3230,73.0,3230.0
67,3254,75.0,3250.0
70,12,66,24
72,64,65.0,60.0
71,252,64.0,264.0
71,265,71.0,263.0
72,340,70.0,336.0
74,355,79.0,344.0
72,403,70.0,390.0
70,481,63.0,467.0
72,793,80.0,783.0
71,875,73.0,865.0
71,1045,65.0,1047.0
72,1233,70.0,1227.0
70,1401,65.0,1387.0
71,1406,68.0,1392.0
71,1419,80.0,1404.0
72,1444,81.0,1458.0
70,1649,71.0,1664.0
70,1657,71.0,1669.0
70,1690,70.0,1698.0
74,1978,65.0,1978.0
71,2083,73.0,2070.0
70,2312,67.0,2316.0
70,2324,75.0,2315.0
70,2425,65.0,2431.0
71,2488,76.0,2478.0
71,2591,70.0,2597.0
72,2768,73.0,2779.0
70,2821,75.0,2831.0
72,2885,72.0,2884.0
70,3111,70.0,3117.0
72,3131,80.0,3141.0
75,202,74.0,206.0
75,244,79.0,257.0
77,307,79.0,303.0
76,358,68.0,351.0
76,361,73.0,351.0
78,392,87.0,393.0
79,455,82.0,451.0
75,528,81.0,520.0
75,576,76.0,575.0
77,1047,72.0,1039.0
75,1335,75.0,1331.0
75,1424,80.0,1409.0
75,1574,78.0,1585.0
78,1803,74.0,1795.0
76,2003,79.0,1997.0
78,2027,77.0,2020.0
76,2179,70.0,2170.0
78,2254,73.0,2261.0
76,2272,75.0,2278.0
76,2333,69.0,2337.0
76,2385,85.0,2376.0
79,2397,80.0,2404.0
78,2450,76.0,2451.0
75,2625,76.0,2632.0
77,2778,86.0,2778.0
76,2860,82.0,2869.0
75,2899,80.0,2912.0
75,3157,84.0,3150.0
77,3165,84.0,3178.0
78,3175,86.0,3168.0
78,3209,75.0,3204.0
82,299,87.0,313.0
82,413,76.0,399.0
80,456,86.0,443.0
82,486,90.0,489.0
84,540,83.0,537.0
81,584,82.0,595.0
80,655,75.0,665.0
84,792,86.0,779.0
83,1022,80.0,1013.0
82,1035,77.0,1050.0
83,1113,80.0,1105.0
81,1181,80.0,1184.0
82,1219,91.0,1208.0
83,1302,75.0,1290.0
82,1379,81.0,1370.0
82,1402,87.0,1404.0
83,1559,90.0,1551.0
80,1648,86.0,1644.0
80,1697,75.0,1706.0
82,1731,80.0,1746.0
81,1968,76.0,1968.0
80,2046,80.0,2060.0
83,2100,80.0,2103.0
81,2145,73.0,2146.0
81,2234,83.0,2249.0
80,2279,85.0,2293.0
83,2305,82.0,2296.0
82,2357,88.0,2367.0
81,2484,80.0,2484.0
81,2793,86.0,2796.0
80,2978,75.0,2992.0
81,3002,90.0,2995.0
83,3035,84.0,3045.0
80,3062,85.0,3061.0
87,90,92.0,105.0
86,173,81.0,166.0
86,184,78.0,198.0
89,269,87.0,262.0
85,376,93.0,391.0
87,439,87.0,435.0
86,455,86.0,468.0
88,529,87.0,529.0
85,683,90.0,674.0
89,892,85.0,900.0
87,993,91.0,986.0
85,1186,85.0,1175.0
86,1221,78.0,1215.0
87,1250,94.0,1254.0
85,1351,76.0,1350.0
87,1571,90.0,1566.0
85,1577,80.0,1592.0
86,1600,80.0,1603.0
85,1690,90.0,1698.0
86,1697,85.0,1707.0
89,1931,90.0,1934.0
87,2043,87.0,2032.0
86,2203,87.0,2214.0
85,2232,92.0,2244.0
88,2430,96.0,2420.0
87,2443,84.0,2455.0
85,2514,87.0,2505.0
87,2631,83.0,2640.0
85,2735,88.0,2723.0
85,2812,89.0,2817.0
87,2831,81.0,2817.0
89,2835,84.0,2823.0
89,2951,88.0,2946.0
88,3025,88.0,3037.0
87,3049,84.0,3057.0
85,3226,76.0,3215.0
89,3240,83.0,3239.0
90,17,85,19
91,24,99.0,14.0
90,247,97.0,250.0
90,310,95.0,320.0
90,319,81.0,310.0
92,385,97.0,374.0
93,512,85.0,512.0
92,561,90.0,565.0
94,605,90.0,613.0
92,697,95.0,706.0
93,788,99.0,803.0
90,1306,96.0,1320.0
92,1312,91.0,1326.0
93,1386,100.0,1391.0
90,1520,89.0,1535.0
90,1587,94.0,1600.0
94,1717,100.0,1732.0
90,2057,96.0,2055.0
90,2155,96.0,2140.0
93,2210,92.0,2195.0
90,2342,87.0,2345.0
94,2387,99.0,2389.0
91,2407,92.0,2418.0
92,2515,91.0,2511.0
92,2628,90.0,2633.0
94,2672,100.0,2664.0
91,2722,95.0,2735.0
90,2792,81.0,2793.0
90,2835,86.0,2847.0
90,2866,89.0,2875.0
94,2929,85.0,2928.0
90,2952,89.0,2951.0
90,3074,94.0,3089.0
90,3090,95.0,3105.0
91,3154,100.0,3150.0
90,3234,97.0,3232.0
95,35,98.0,23.0
98,243,100.0,239.0
95,286,90.0,291.0
95,311,96.0,310.0
95,321,90.0,327.0
97,459,90.0,459.0
99,750,103.0,743.0
95,894,91.0,900.0
95,975,86.0,977.0
98,993,98.0,978.0
98,1030,92.0,1037.0
98,1457,97.0,1461.0
96,1577,100.0,1574.0
96,1581,96.0,1569.0
95,1585,95.0,1573.0
95,2073,91.0,2072.0
96,2168,94.0,2170.0
96,2373,92.0,2384.0
98,2390,107.0,2398.0
96,2434,105.0,2435.0
95,2480,91.0,2488.0
95,2582,90.0,2590.0
95,2761,89.0,2762.0
97,2861,101.0,2856.0
95,2885,100.0,2890.0
98,2966,97.0,2967.0
95,3022,93.0,3015.0
96,3038,93.0,3041.0
95,3250,99.0,3243.0
100,141,91.0,132.0
101,298,96.0,287.0
100,324,93.0,324.0
103,480,101.0,483.0
100,499,97.0,504.0
102,530,101.0,523.0
100,535,108.0,547.0
102,1067,98.0,1068.0
100,1161,91.0,1157.0
101,1205,105.0,1207.0
102,1346,98.0,1354.0
101,1378,107.0,1380.0
100,1410,101.0,1410.0
101,1425,100.0,1431.0
103,1491,106.0,1494.0
101,1618,109.0,1617.0
101,1764,94.0,1750.0
104,1857,112.0,1870.0
104,2118,105.0,2130.0
102,2253,95.0,2240.0
103,2281,112.0,2280.0
100,2327,99.0,2312.0
100,2355,107.0,2342.0
100,2484,95.0,2493.0
100,2489,95.0,2498.0
100,2650,102.0,2648.0
101,2680,104.0,2680.0
100,2698,98.0,2712.0
101,2877,95.0,2876.0
101,2925,93.0,2914.0
102,2944,93.0,2948.0
100,2991,92.0,2991.0
108,43,108.0,55.0
105,149,112.0,150.0
107,216,101.0,212.0
107,290,100.0,285.0
107,323,100.0,330.0
105,335,100.0,322.0
105,374,112.0,367.0
108,388,100.0,378.0
106,544,106.0,531.0
109,668,104.0,675.0
109,1071,110.0,1083.0
105,1186,111.0,1181.0
109,1268,115.0,1265.0
105,1339,105.0,1348.0
107,1372,113.0,1382.0
107,1453,100.0,1452.0
106,1555,114.0,1542.0
105,1589,110.0,1595.0
106,1666,101.0,1662.0
109,1964,103.0,1966.0
109,1968,110.0,1961.0
107,2095,115.0,2106.0
106,2114,101.0,2125.0
106,2155,111.0,2166.0
109,2181,105.0,2192.0
107,2269,108.0,2278.0
107,2450,104.0,2435.0
106,2531,97.0,2542.0
106,2645,109.0,2654.0
108,2837,101.0,2822.0
107,2920,112.0,2919.0
106,2934,101.0,2944.0
107,3014,115.0,3010.0
105,3033,101.0,3025.0
105,3224,100.0,3215.0
111,33,112.0,18.0
111,115,120.0,128.0
112,193,108.0,208.0
110,272,105.0,278.0
111,302,110.0,317.0
110,342,110.0,327.0
113,373,121.0,366.0
114,1127,108.0,1133.0
113,1169,121.0,1181.0
111,1291,115.0,1300.0
113,1350,114.0,1355.0
110,1357,105.0,1363.0
113,1416,112.0,1430.0
113,1482,114.0,1474.0
110,1492,117.0,1477.0
112,1669,104.0,1684.0
111,1675,112.0,1662.0
113,2032,110.0,2023.0
112,2197,109.0,2182.0
110,2420,103.0,2425.0
111,2461,104.0,2474.0
112,2497,118.0,2506.0
113,2610,108.0,2605.0
111,2768,117.0,2770.0
111,3103,102.0,3117.0
113,3155,108.0,3170.0
110,3205,112.0,3202.0
113,3213,110.0,3216.0
117,242,111.0,253.0
118,271,111.0,258.0
119,287,113.0,297.0
119,313,119.0,315.0
116,392,125.0,405.0
116,480,122.0,468.0
115,513,110.0,512.0
116,578,112.0,587.0
119,647,117.0,641.0
117,663,109.0,655.0
119,749,111.0,760.0
118,755,122.0,762.0
115,813,121.0,825.0
116,874,108.0,863.0
115,992,111.0,982.0
119,1438,112.0,1450.0
118,1454,119.0,1463.0
117,1661,122.0,1646.0
118,1837,126.0,1846.0
117,1995,118.0,1995.0
117,2074,115.0,2071.0
117,2081,123.0,2093.0
118,2132,115.0,2119.0
116,2198,113.0,2198.0
118,2275,116.0,2289.0
115,2423,113.0,2413.0
117,2436,123.0,2424.0
116,2532,111.0,2525.0
117,2743,113.0,2749.0
115,2854,122.0,2869.0
119,2928,113.0,2927.0
115,2955,109.0,2967.0
115,3122,115.0,3123.0
120,177,123.0,175.0
122,351,118.0,359.0
124,476,126.0,487.0
121,539,121.0,547.0
123,555,125.0,545.0
122,565,113.0,568.0
124,609,116.0,601.0
120,674,116.0,660.0
124,744,118.0,735.0
122,849,113.0,838.0
121,1242,120.0,1256.0
122,1346,118.0,1331.0
121,1628,130.0,1640.0
123,1923,128.0,1922.0
124,2006,117.0,2016.0
121,2101,113.0,2100.0
121,2121,120.0,2109.0
120,2137,128.0,2147.0
120,2190,117.0,2202.0
120,2298,117.0,2306.0
121,2663,120.0,2666.0
120,2868,128.0,2868.0
123,2949,128.0,2942.0
127,11,120,21
129,42,121.0,41.0
128,61,136.0,71.0
127,182,136.0,180.0
125,241,130.0,256.0
125,291,126.0,297.0
129,343,126.0,338.0
126,458,132.0,458.0
125,505,122.0,501.0
127,725,122.0,730.0
127,733,122.0,719.0
125,837,118.0,836.0
128,1019,135.0,1028.0
128,1160,120.0,1167.0
125,1317,122.0,1304.0
126,1421,129.0,1410.0
126,1458,124.0,1465.0
129,1668,135.0,1654.0
126,1864,135.0,1877.0
127,2053,134.0,2060.0
126,2133,135.0,2121.0
127,2356,131.0,2343.0
127,2395,121.0,2395.0
127,2431,136.0,2444.0
125,2637,124.0,2626.0
125,2666,129.0,2656.0
125,2676,122.0,2691.0
126,2747,130.0,2754.0
125,2903,122.0,2891.0
126,2952,129.0,2950.0
126,3166,118.0,3156.0
125,3175,120.0,3179.0
126,3213,130.0,3213.0
125,3216,134.0,3206.0
134,72,126.0,71.0
132,405,141.0,405.0
133,568,125.0,581.0
134,616,142.0,627.0
131,719,125.0,705.0
131,1187,139.0,1187.0
133,1302,138.0,1294.0
130,1483,126.0,1478.0
133,2019,135.0,2014.0
131,2347,136.0,2359.0
131,2505,133.0,2495.0
131,2517,129.0,2525.0
130,2747,136.0,2762.0
134,2792,142.0,2794.0
130,2888,131.0,2886.0
133,3135,134.0,3147.0
139,43,146.0,48.0
137,182,144.0,186.0
135,300,130.0,313.0
135,740,137.0,739.0
136,793,144.0,785.0
139,800,134.0,785.0
135,828,142.0,814.0
138,844,130.0,841.0
137,845,145.0,848.0
139,940,138.0,931.0
135,1003,143.0,991.0
135,1562,128.0,1563.0
139,1681,130.0,1673.0
138,1844,132.0,1856.0
136,1955,139.0,1968.0
137,2100,141.0,2093.0
136,2153,143.0,2167.0
135,2160,130.0,2159.0
135,2176,127.0,2173.0
135,2255,136.0,2242.0
135,2291,127.0,2297.0
137,2411,140.0,2407.0
139,2528,145.0,2520.0
139,2611,132.0,2621.0
135,2781,140.0,2774.0
136,2854,138.0,2869.0
135,2901,142.0,2890.0
136,3017,139.0,3013.0
137,3182,129.0,3189.0
136,3213,142.0,3202.0
138,3240,129.0,3240.0
141,351,143.0,341.0
142,411,141.0,419.0
142,513,141.0,500.0
141,535,145.0,523.0
140,706,146.0,696.0
140,722,147.0,731.0
140,765,145.0,780.0
143,842,135.0,839.0
142,1063,141.0,1060.0
141,1565,149.0,1574.0
140,1750,140.0,1751.0
140,2114,145.0,2111.0
141,2153,135.0,2152.0
142,2176,135.0,2181.0
141,2283,138.0,2272.0
140,2369,147.0,2369.0
141,2384,150.0,2387.0
142,2411,135.0,2422.0
140,2464,148.0,2460.0
144,2531,145.0,2528.0
144,2604,135.0,2611.0
140,2611,141.0,2621.0
142,2665,136.0,2666.0
140,2837,145.0,2838.0
140,2950,136.0,2959.0
140,2994,139.0,3006.0
140,3029,143.0,3016.0
142,3093,138.0,3095.0
142,3182,137.0,3197.0
148,72,155.0,76.0
146,135,139.0,130.0
146,259,148.0,261.0
145,307,138.0,303.0
148,450,151.0,464.0
149,477,157.0,492.0
146,493,146.0,498.0
147,527,154.0,530.0
147,618,143.0,630.0
149,647,148.0,657.0
145,683,150.0,677.0
147,732,147.0,741.0
145,745,138.0,752.0
145,750,147.0,749.0
145,777,154.0,788.0
149,942,151.0,946.0
148,1027,153.0,1032.0
145,1320,153.0,1312.0
147,1331,148.0,1323.0
146,1355,140.0,1362.0
145,1375,143.0,1373.0
149,1386,150.0,1385.0
147,1406,154.0,1394.0
146,1498,144.0,1506.0
146,1640,154.0,1627.0
146,1753,142.0,1746.0
145,1843,147.0,1831.0
145,1966,147.0,1965.0
145,2173,137.0,2168.0
145,2178,148.0,2165.0
146,2195,140.0,2202.0
147,2224,142.0,2229.0
148,2328,157.0,2323.0
147,2419,151.0,2415.0
148,2430,148.0,2440.0
148,2517,155.0,2502.0
145,2530,151.0,2540.0
146,2641,147.0,2633.0
146,2661,148.0,2656.0
148,2691,141.0,2700.0
145,3101,147.0,3086.0
147,3178,138.0,3172.0
145,3204,150.0,3218.0
146,3246,139.0,3238.0
153,110,161.0,96.0
152,165,155.0,176.0
151,190,153.0,200.0
151,208,151.0,197.0
153,456,155.0,450.0
152,475,144.0,486.0
152,496,150.0,481.0
153,650,156.0,664.0
151,836,156.0,825.0
153,913,159.0,906.0
150,1005,157.0,994.0
152,1106,143.0,1093.0
150,1336,150.0,1328.0
152,1424,145.0,1410.0
152,1458,144.0,1463.0
151,1471,153.0,1483.0
153,1486,145.0,1489.0
150,1523,152.0,1509.0
152,1662,149.0,1677.0
150,1726,147.0,1729.0
152,1809,161.0,1797.0
154,1850,151.0,1850.0
150,1868,153.0,1861.0
153,1891,155.0,1899.0
152,1996,149.0,1993.0
151,2109,142.0,2116.0
152,2173,145.0,2173.0
152,2464,157.0,2461.0
154,3158,152.0,3143.0
150,3250,153.0,3245.0
155,158,152.0,145.0
155,315,152.0,328.0
155,358,146.0,347.0
156,368,165.0,355.0
157,458,153.0,451.0
155,830,160.0,830.0
158,847,150.0,861.0
158,1280,151.0,1290.0
155,1300,150.0,1305.0
159,1314,165.0,1324.0
159,1372,166.0,1361.0
158,1435,166.0,1447.0
155,1504,147.0,1498.0
157,2168,148.0,2161.0
157,2172,150.0,2160.0
155,2204,150.0,2201.0
157,2401,149.0,2397.0
158,2547,155.0,2535.0
158,2581,150.0,2596.0
157,2596,148.0,2587.0
159,2626,156.0,2612.0
157,2702,150.0,2710.0
157,2819,160.0,2806.0
155,2825,155.0,2831.0
157,2890,154.0,2893.0
159,3102,163.0,3104.0
155,3195,157.0,3191.0
159,3201,157.0,3186.0
164,13,160,20
164,256,156.0,265.0
164,879,172.0,894.0
161,953,155.0,938.0
160,966,165.0,977.0
161,1008,164.0,995.0
162,1052,164.0,1066.0
161,1200,160.0,1208.0
160,1656,162.0,1650.0
164,1682,171.0,1696.0
161,1690,162.0,1687.0
161,1829,164.0,1842.0
163,2255,155.0,2245.0
161,2351,157.0,2352.0
161,2398,152.0,2394.0
162,2424,165.0,2418.0
160,2675,153.0,2669.0
162,2680,155.0,2695.0
163,2718,159.0,2718.0
160,2790,154.0,2794.0
160,2797,151.0,2783.0
163,2896,157.0,2885.0
162,2948,169.0,2955.0
160,3003,163.0,3016.0
160,3031,151.0,3017.0
169,45,170.0,55.0
166,448,163.0,440.0
165,530,163.0,520.0
167,569,159.0,583.0
168,573,159.0,587.0
167,660,160.0,670.0
168,708,170.0,708.0
166,720,167.0,719.0
165,805,159.0,804.0
167,922,176.0,920.0
165,1124,161.0,1132.0
168,1236,172.0,1245.0
167,1319,167.0,1319.0
169,1445,178.0,1452.0
165,1504,159.0,1519.0
168,1654,175.0,1659.0
166,1823,174.0,1823.0
165,1933,168.0,1933.0
169,1967,167.0,1961.0
169,2349,166.0,2335.0
165,2365,161.0,2376.0
167,2576,166.0,2572.0
166,2649,161.0,2645.0
165,2829,173.0,2824.0
169,2916,176.0,2927.0
168,3017,175.0,3002.0
168,3113,174.0,3120.0
169,3157,166.0,3153.0
165,3207,164.0,3196.0
173,146,169.0,154.0
170,222,176.0,219.0
172,247,166.0,258.0
173,445,168.0,449.0
173,459,181.0,459.0
174,550,176.0,565.0
173,1057,172.0,1071.0
171,1210,180.0,1203.0
171,1249,172.0,1243.0
173,1327,178.0,1328.0
172,1555,166.0,1564.0
171,1859,166.0,1873.0
170,2285,174.0,2282.0
